pagina,moneda,precio,expensas,direccion,dorm,mts,extras,tipo,url,descripcion
INMOBUSQUEDAS,$,220000,9000,"3 n°567 e/ 43 y 44 terminal de omnibus, la plata (casco urbano), pdo. de la plata",1,38,['garage no'],departamento,https://www.inmobusqueda.com.ar/ficha-492987,"departmento compuesto de: cocina comedor, con mesada, anefe, dormitorio amplio, baño con inodoro, bidet, lavatorio y ducha, bajas expensas. comparte los se..."
INMOBUSQUEDAS,$,450000,0,"13 n°1507 e/ 63 y 64   parque saavedra, la plata (casco urbano), pdo. de la plata",1,55,[],departamento en alquiler,https://www.inmobusqueda.com.ar/ficha.verdestacado.php?id=309585&pos=1&ppv=80001&lp=0&hash=884adfef29c2f7ad9c521cf4a98794882803aa19&rd=201060752,"monica bianchini bienes raices alquila excelente semipiso sobre calle 13. living-comedor, con calefactor tiro balanceado de 3.800 kcal volcán, cerramiento ..."
INMOBUSQUEDAS,$,420000,0,"37 e/ 21 y 22   plaza guemes, la plata (casco urbano), pdo. de la plata",1,46,[],departamento en alquiler,https://www.inmobusqueda.com.ar/ficha.verdestacado.php?id=494638&pos=2&ppv=80000&lp=0&hash=82c05ace51556f003c0b3a955ae96b2bb4c7a254&rd=1714583575,37 20 y 21 - departamento x escalera bajas expensas 37 20 y 21 - departamento ubicado en el 2do piso al frente- x escalera. cosnta de amplio li...
INMOBUSQUEDAS,$,650000,0,"57 e/ 11 y 12   la plata (casco urbano), pdo. de la plata",2,70,[],departamento en alquiler,https://www.inmobusqueda.com.ar/ficha.verdestacado.php?id=496401&pos=3&ppv=55666&lp=0&hash=4cae899aa205354013e571139b045b542834d398&rd=782770513,"amplio y luminoso departamento de 2 dormitorios en excelente ubicación. estar comedor, cocina separada con espaciopara un comedor diario, lavadero cubierto..."
INMOBUSQUEDAS,$,260000,0,"60 e/ 4 y 5   zona universidades bosque, la plata (casco urbano), pdo. de la plata",1,40,[],departamento en alquiler,https://www.inmobusqueda.com.ar/ficha.verdestacado.php?id=496803&pos=4&ppv=55665&lp=0&hash=4c1ef84e853dcfcf410d47f931884c38b4e9d699&rd=492923106,"alquiler departamento de 1 dormitorio, cocina, living y lavadero cubierto. gastos financiados !!!! consulte !!!!!"
INMOBUSQUEDAS,$,300000,0,"18 e/ 39 y 40   la loma, la plata (casco urbano), pdo. de la plata",1,38,[],departamento en alquiler,https://www.inmobusqueda.com.ar/ficha.verdestacado.php?id=496699&pos=5&ppv=47715&lp=0&hash=0d9792b906228e1d0d2e3a2ac040ff09887eb3b4&rd=1017520019,"18 y 40 alquiler departamento edif. (3er piso fte) living comedor, cocina separada, dormitorio con placard, baño, valor ($320.000) expensas bajas otras..."
INMOBUSQUEDAS,,consulte,0,"48 n°817 e/ 11 y 12 la plata (casco urbano), pdo. de la plata",-,30,"['monoamb', 'garage no']",departamento,https://www.inmobusqueda.com.ar/ficha-496745,dueño directo alquila oficina. baño a compartir. zona de tribunales.con o sin mobiliario.
INMOBUSQUEDAS,$,155000,22000,"32 e/ 163 y 164 melchor romero, pdo. de la plata",1,45,[],departamento,https://www.inmobusqueda.com.ar/ficha-438724,"se alquila departamento de un dormitorio en primer piso, dentro de complejo. (el complejo no posee el servicio de gas. el departamento no viene con cocin..."
INMOBUSQUEDAS,$,170000,0,"115 y 92 aeropuerto, villa elvira, pdo. de la plata",2,70,['garage no'],ph,https://www.inmobusqueda.com.ar/ficha-465642,"departamento a estrenar pa de 2 dormit con cocina comedor integral, baño completo, pb patio común."
INMOBUSQUEDAS,$,170000,0,"4 bis n°2429 e/ 80 bis y 82 villa elvira, pdo. de la plata",-,27,"['monoamb', 'garage no']",departamento,https://www.inmobusqueda.com.ar/ficha-491981,monoambiente en alquiler con entrada independiente y pequeño patio al frente. equipado con estufa t.b. y ventilador; cocina con muebles bajo y sobre mesad...
INMOBUSQUEDAS,$,180000,0,"600 y 115 bis a estrenar villa elvira, pdo. de la plata",-,30,"['monoamb', 'garage no']",departamento,https://www.inmobusqueda.com.ar/ficha-495484,monoambiente en alquiler ubicado en calle 600 esq. 115 bis. el departamento se encuentra en un 1er piso por escalera. cuenta con un espacioso ambiente ...
INMOBUSQUEDAS,$,180000,0,"1 n°2318 1/2 e/ 79 y 80 villa elvira, pdo. de la plata",-,28,"['monoamb', 'garage no']",departamento,https://www.inmobusqueda.com.ar/ficha-383483,"garage convertido a departamento, planta baja al frente, cocina-comedor y dormitorio separado por un tabique de machimbre. sobre avenida, a metros de parad..."
INMOBUSQUEDAS,$,200000,0,"92 n°250 y 115 villa elvira, pdo. de la plata",1,30,['garage no'],departamento,https://www.inmobusqueda.com.ar/ficha-496559,"departamento en primer piso, con cocina-comedor, dos dormitorios y un baño. no se aceptan mascotas"
INMOBUSQUEDAS,$,200000,0,"66 al 100 la plata (casco urbano), pdo. de la plata",-,00,"['monoamb', '35.00 mts', 'garage no']",departamento,https://www.inmobusqueda.com.ar/ficha-496870,monoambiente en alquiler. ubicado en 66 116 y 117ambiente con pequeña cocina separada y baño. no posee expensas.
INMOBUSQUEDAS,$,200000,0,"77 nro. 1636 entre 27 bis y 28 (pb°a) altos de san lorenzo, pdo. de la plata",1,38,['garage no'],departamento,https://www.inmobusqueda.com.ar/ficha-490061,"departamento de 1 dormitorio en planta baja. cuenta con cocina comedor, dormitorio y baño. cuenta con patio compartido. sin expensas. contrato por 2..."
INMOBUSQUEDAS,$,200000,0,"70 n°75 e/ 120 y 121 la plata (casco urbano), pdo. de la plata",-,20,"['monoamb', 'garage no']",departamento,https://www.inmobusqueda.com.ar/ficha-90732,monoambiente en planta baja al frente en excelente zona. gas envasado. sin expensas.
INMOBUSQUEDAS,$,200000,0,"plaza matheu n°117 y diagonal 73 plaza mateu, la plata (casco urbano), pdo. de la plata",1,40,['garage no'],departamento,https://www.inmobusqueda.com.ar/ficha-298641,ph en plaza matheu sin expensas primer piso por escalera ideal estudiantes! 1 dormitorio cocina integrada al comedor baño espacio de zona verd...
INMOBUSQUEDAS,$,210000,0,"1 e/ 46 y 47 la plata (casco urbano), pdo. de la plata",-,38,"['monoamb', 'garage no']",departamento,https://www.inmobusqueda.com.ar/ficha-484739,"alquilamos: 1 e/ 46 y 47:departamento monoambiente con gran vista. cocina separada con muebles, baño. mas info y consultas a nuestro wsap. 474"
INMOBUSQUEDAS,$,210000,0,"64 nro. 116 entre 117 y 118 (depto. 1) la plata (casco urbano), pdo. de la plata",-,20,"['monoamb', 'garage no']",departamento,https://www.inmobusqueda.com.ar/ficha-490938,"monoambiente en pb al frente cuenta con estar comedor, cocina y baño sin expensas absa aprox. $ 14,000 contrato 2 años, ajuste cuatrimestral ..."
INMOBUSQUEDAS,$,210000,0,"63 y 125 la plata (casco urbano), pdo. de la plata",-,20,"['monoamb', 'garage no']",departamento,https://www.inmobusqueda.com.ar/ficha-143160,"ideal estudiantes!! monoambiente modesto. patio común, sin expensas! gas incluído en el valor del alquiler. oportunidad!"
INMOBUSQUEDAS,$,220000,9000,"3 n°567 e/ 43 y 44 terminal de omnibus, la plata (casco urbano), pdo. de la plata",1,38,['garage no'],departamento,https://www.inmobusqueda.com.ar/ficha-492987,"departmento compuesto de: cocina comedor, con mesada, anefe, dormitorio amplio, baño con inodoro, bidet, lavatorio y ducha, bajas expensas. comparte los se..."
INMOBUSQUEDAS,$,450000,0,"13 n°1507 e/ 63 y 64   parque saavedra, la plata (casco urbano), pdo. de la plata",1,55,[],departamento en alquiler,https://www.inmobusqueda.com.ar/ficha.verdestacado.php?id=309585&pos=1&ppv=80001&lp=0&hash=884adfef29c2f7ad9c521cf4a98794882803aa19&rd=1231235341,"monica bianchini bienes raices alquila excelente semipiso sobre calle 13. living-comedor, con calefactor tiro balanceado de 3.800 kcal volcán, cerramiento ..."
INMOBUSQUEDAS,$,420000,0,"37 e/ 21 y 22   plaza guemes, la plata (casco urbano), pdo. de la plata",1,46,[],departamento en alquiler,https://www.inmobusqueda.com.ar/ficha.verdestacado.php?id=494638&pos=2&ppv=80000&lp=0&hash=82c05ace51556f003c0b3a955ae96b2bb4c7a254&rd=1117297129,37 20 y 21 - departamento x escalera bajas expensas 37 20 y 21 - departamento ubicado en el 2do piso al frente- x escalera. cosnta de amplio li...
INMOBUSQUEDAS,$,650000,0,"57 e/ 11 y 12   la plata (casco urbano), pdo. de la plata",2,70,[],departamento en alquiler,https://www.inmobusqueda.com.ar/ficha.verdestacado.php?id=496401&pos=3&ppv=55666&lp=0&hash=4cae899aa205354013e571139b045b542834d398&rd=185173401,"amplio y luminoso departamento de 2 dormitorios en excelente ubicación. estar comedor, cocina separada con espaciopara un comedor diario, lavadero cubierto..."
INMOBUSQUEDAS,$,260000,0,"60 e/ 4 y 5   zona universidades bosque, la plata (casco urbano), pdo. de la plata",1,40,[],departamento en alquiler,https://www.inmobusqueda.com.ar/ficha.verdestacado.php?id=496803&pos=4&ppv=55665&lp=0&hash=4c1ef84e853dcfcf410d47f931884c38b4e9d699&rd=1019819985,"alquiler departamento de 1 dormitorio, cocina, living y lavadero cubierto. gastos financiados !!!! consulte !!!!!"
INMOBUSQUEDAS,$,300000,0,"18 e/ 39 y 40   la loma, la plata (casco urbano), pdo. de la plata",1,38,[],departamento en alquiler,https://www.inmobusqueda.com.ar/ficha.verdestacado.php?id=496699&pos=5&ppv=47715&lp=0&hash=0d9792b906228e1d0d2e3a2ac040ff09887eb3b4&rd=1474411898,"18 y 40 alquiler departamento edif. (3er piso fte) living comedor, cocina separada, dormitorio con placard, baño, valor ($320.000) expensas bajas otras..."
INMOBUSQUEDAS,,consulte,0,"48 n°817 e/ 11 y 12 la plata (casco urbano), pdo. de la plata",-,30,"['monoamb', 'garage no']",departamento,https://www.inmobusqueda.com.ar/ficha-496745,dueño directo alquila oficina. baño a compartir. zona de tribunales.con o sin mobiliario.
INMOBUSQUEDAS,$,155000,22000,"32 e/ 163 y 164 melchor romero, pdo. de la plata",1,45,[],departamento,https://www.inmobusqueda.com.ar/ficha-438724,"se alquila departamento de un dormitorio en primer piso, dentro de complejo. (el complejo no posee el servicio de gas. el departamento no viene con cocin..."
INMOBUSQUEDAS,$,170000,0,"115 y 92 aeropuerto, villa elvira, pdo. de la plata",2,70,['garage no'],ph,https://www.inmobusqueda.com.ar/ficha-465642,"departamento a estrenar pa de 2 dormit con cocina comedor integral, baño completo, pb patio común."
INMOBUSQUEDAS,$,170000,0,"4 bis n°2429 e/ 80 bis y 82 villa elvira, pdo. de la plata",-,27,"['monoamb', 'garage no']",departamento,https://www.inmobusqueda.com.ar/ficha-491981,monoambiente en alquiler con entrada independiente y pequeño patio al frente. equipado con estufa t.b. y ventilador; cocina con muebles bajo y sobre mesad...
INMOBUSQUEDAS,$,180000,0,"600 y 115 bis a estrenar villa elvira, pdo. de la plata",-,30,"['monoamb', 'garage no']",departamento,https://www.inmobusqueda.com.ar/ficha-495484,monoambiente en alquiler ubicado en calle 600 esq. 115 bis. el departamento se encuentra en un 1er piso por escalera. cuenta con un espacioso ambiente ...
